,pred
319,187.46268331386037
320,192.4443670030341
321,279.0986057558339
322,272.8507609297986
323,210.01618481442011
324,207.49799203913523
325,214.687915602964
326,157.87110323813135
327,224.32490527950904
328,188.883353079668
329,106.35932541081763
330,185.03181819309444
331,113.63425576021164
332,290.14507790881
333,184.98625981896512
334,81.1646976556952
335,83.01339044911965
336,248.45396965177935
337,176.632916838896
338,123.1862155322308
339,144.7799221928064
340,171.48169077251885
341,188.81980243987636
342,170.56247883794106
343,160.76876354024617
344,145.64374631426784
345,128.62667925969902
346,182.8015602332384
347,102.87763126372894
348,126.37565669222192
349,97.15095555694737
350,253.74083081358486
351,87.7213762327427
352,52.702732327169215
353,146.72297693171743
354,197.7062001626075
355,137.98986745546793
356,93.98140152161866
357,199.82389894630592
358,51.373262317415566
359,178.46112032264773
360,196.17778955215385
361,119.44955733671384
362,239.6274054123233
363,166.52481584614443
364,165.5191011206478
365,163.03544810137592
366,257.0195519538769
367,262.5830209292615
368,197.07119638956112
369,185.99843584907413
370,53.76914148201982
371,186.94619100201004
372,111.58277337581157
373,142.38384970307692
374,121.7986778327899
375,180.9713833222978
376,213.89047573089502
377,170.92374494190216
378,164.93548998769734
379,133.09068565894754
380,175.29806695812854
381,74.47333178806262
382,239.4254684804351
383,116.46055663064831
384,113.90876835483671
385,140.0862179706574
386,107.65697357700068
387,94.52354368469973
388,162.1237850533966
389,73.99994978854807
390,253.90654025444127
391,52.17308383788887
392,106.98928499524263
393,100.52684638709972
394,248.00066237905077
395,163.99698971363534
396,65.79102162560909
397,177.53627205412448
398,167.57794774800635
399,191.2038848050137
400,184.25301166359654
401,85.09157151781437
402,150.0693796808854
403,249.7553635641713
404,200.6088029684308
405,280.9987563980843
406,44.418776891980855
407,178.53819206263518
408,201.13748987564827
409,177.74647501178612
410,156.60737597440644
411,150.18397643035985
412,235.36189954128298
413,123.42525311552302
414,167.56393722998106
415,172.31643428668423
416,232.34167165510684
417,153.25283167342462
418,101.26704703358371
419,80.11326669418224
420,145.21418416454222
421,192.9758975313923
422,203.62562164523987
423,155.12892536925733
424,173.66451001434308
425,105.23507519775978
426,168.26430671927966
427,134.1423506735548
428,263.3412905468143
429,100.30378822603384
430,116.35661333571127
431,120.93227845920295
432,220.60007817827892
433,57.95899219203534
434,134.7728946634225
435,120.0883350965304
436,48.10103902052734
437,195.0173873587089
438,110.29156956096816
439,126.77790538734247
440,209.4105830144101
441,45.498092228505456
